index,Year,Month,postalcode,one_two,three,four,five_exec,planningarea,latitude,longitude,subzone,region,average
889,2013,Jan,260001,-,-,-,397.3,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,397.3
890,2013,Jan,260002,-,231.3,313.4,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,272.35
891,2013,Jan,260003,-,311.1,398.6,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,354.85
894,2013,Jan,260008,-,255.2,-,513,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,384.1
9545,2013,Feb,260001,-,-,-,371.9,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,371.9
9546,2013,Feb,260002,-,208.5,272.5,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,240.5
9547,2013,Feb,260003,-,311.8,376.1,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,343.95
9550,2013,Feb,260008,-,281.7,-,618.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,450.25
18174,2013,Mar,260001,-,-,-,392.7,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,392.7
18175,2013,Mar,260002,-,186,288.2,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,237.1
18176,2013,Mar,260003,-,316,391.9,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,353.95
18179,2013,Mar,260008,-,227,-,595,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,411.0
26828,2013,Apr,260001,-,-,-,440.4,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,440.4
26829,2013,Apr,260002,-,263.8,317.3,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,290.55
26830,2013,Apr,260003,-,309.1,396.7,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,352.9
26833,2013,Apr,260008,-,261.9,-,637.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,449.75
35518,2013,May,260001,-,-,-,430.5,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,430.5
35519,2013,May,260002,-,258.7,318.4,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,288.55
35520,2013,May,260003,-,323,400.1,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,361.55
35523,2013,May,260008,-,343.6,-,580.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,462.1
44102,2013,Jun,260001,-,-,-,491.4,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,491.4
44103,2013,Jun,260002,-,262.2,331.1,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,296.65
44104,2013,Jun,260003,-,326.8,462.3,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,394.55
44107,2013,Jun,260008,-,316.6,-,619,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,467.8
52778,2013,Jul,260001,-,-,-,496.1,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,496.1
52779,2013,Jul,260002,-,273.1,386.2,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,329.65
52780,2013,Jul,260003,-,319.4,458.1,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,388.75
52783,2013,Jul,260008,-,327.6,-,769.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,548.6
61460,2013,Aug,260001,-,-,-,464.6,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,464.6
61461,2013,Aug,260002,-,272,380.4,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,326.2
61462,2013,Aug,260003,-,282.8,436,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,359.4
61465,2013,Aug,260008,-,318.1,-,705.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,511.85
70122,2013,Sep,260001,-,-,-,519.4,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,519.4
70123,2013,Sep,260002,-,254.9,404.1,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,329.5
70124,2013,Sep,260003,-,276.4,489.8,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,383.1
70127,2013,Sep,260008,-,252.2,-,467.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,360.0
78811,2013,Oct,260001,-,-,-,374.6,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,374.6
78812,2013,Oct,260002,-,226,330.4,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,278.2
78813,2013,Oct,260003,-,209.2,393.8,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,301.5
78816,2013,Oct,260008,-,310.8,-,625.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,468.3
87482,2013,Nov,260001,-,-,-,439.7,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,439.7
87483,2013,Nov,260002,-,245.6,366.5,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,306.05
87484,2013,Nov,260003,-,252.9,427.5,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,340.2
87487,2013,Nov,260008,-,269.5,-,597.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,433.55
96179,2013,Dec,260001,-,-,-,397.8,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,397.8
96180,2013,Dec,260002,-,151.6,316.1,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,233.85
96181,2013,Dec,260003,-,229.9,375.6,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,302.75
96184,2013,Dec,260008,-,281.6,-,611.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,446.7
104887,2014,Jan,260001,-,-,-,425.2,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,425.2
104888,2014,Jan,260002,-,201.8,344.6,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,273.2
104889,2014,Jan,260003,-,237.9,420.3,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,329.1
104892,2014,Jan,260008,-,235.2,-,284.2,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,259.7
113612,2014,Feb,260001,-,-,-,340.3,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,340.3
113613,2014,Feb,260002,-,142.5,272.1,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,207.3
113614,2014,Feb,260003,-,204.1,314.8,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,259.45
113617,2014,Feb,260008,-,269.9,-,447.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,358.85
122347,2014,Mar,260001,-,-,-,367.8,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,367.8
122348,2014,Mar,260002,-,172,304.4,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,238.2
122349,2014,Mar,260003,-,234.4,364,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,299.2
122352,2014,Mar,260008,-,261.5,-,749.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,505.65
131102,2014,Apr,260001,-,-,-,466.1,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,466.1
131103,2014,Apr,260002,-,235.3,405.4,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,320.35
131104,2014,Apr,260003,-,271.1,444.7,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,357.9
131107,2014,Apr,260008,-,252.2,-,569.4,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,410.8
139916,2014,May,260001,-,-,-,415.3,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,415.3
139917,2014,May,260002,-,200.3,350,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,275.15
139918,2014,May,260003,-,246.6,403.8,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,325.2
139921,2014,May,260008,-,333.4,-,550.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,442.0
148758,2014,Jun,260001,-,-,-,525.8,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,525.8
148759,2014,Jun,260002,-,232,416.5,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,324.25
148760,2014,Jun,260003,-,300.6,489.5,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,395.05
148763,2014,Jun,260008,-,300.8,-,588.4,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,444.6
157579,2014,Jul,260001,-,-,-,462.8,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,462.8
157580,2014,Jul,260002,-,212.7,369.9,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,291.3
157581,2014,Jul,260003,-,264.1,437.6,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,350.85
157584,2014,Jul,260008,-,320.4,-,481.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,401.0
166408,2014,Aug,260001,-,-,-,461.9,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,461.9
166409,2014,Aug,260002,-,230.8,354.6,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,292.7
166410,2014,Aug,260003,-,285.8,433,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,359.4
166413,2014,Aug,260008,-,314,-,544,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,429.0
175230,2014,Sep,260001,-,-,-,517.1,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,517.1
175231,2014,Sep,260002,-,248.2,407.7,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,327.95
175232,2014,Sep,260003,-,317.1,468.7,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,392.9
175235,2014,Sep,260008,-,301.8,-,473.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,387.7
184073,2014,Oct,260001,-,-,-,401.6,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,401.6
184074,2014,Oct,260002,-,181.1,348.9,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,265.0
184075,2014,Oct,260003,-,269,364.7,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,316.85
184078,2014,Oct,260008,-,304.3,-,517,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,410.65
192923,2014,Nov,260001,-,-,-,446.5,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,446.5
192924,2014,Nov,260002,-,200.9,379.6,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,290.25
192925,2014,Nov,260003,-,288.5,410.9,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,349.7
192928,2014,Nov,260008,-,323.9,-,482.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,403.35
201799,2014,Dec,260001,-,-,-,380.9,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,380.9
201800,2014,Dec,260002,-,197.4,343.2,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,270.3
201801,2014,Dec,260003,-,272.3,418.1,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,345.2
201804,2014,Dec,260008,-,320.9,-,513,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,416.95
210665,2015,Jan,260001,-,-,-,441.8,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,441.8
210666,2015,Jan,260002,-,223,388,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,305.5
210667,2015,Jan,260003,-,289.8,449.6,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,369.7
210670,2015,Jan,260008,-,230.7,-,408,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,319.35
219561,2015,Feb,260001,-,-,-,352.6,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,352.6
219562,2015,Feb,260002,-,171.6,277.9,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,224.75
219563,2015,Feb,260003,-,203.3,301.4,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,252.35
219566,2015,Feb,260008,-,270.2,-,460.4,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,365.3
228443,2015,Mar,260001,-,-,-,352.9,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,352.9
228444,2015,Mar,260002,-,159.4,296.9,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,228.15
228445,2015,Mar,260003,-,219,330.2,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,274.6
228448,2015,Mar,260008,-,248.2,-,397.2,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,322.7
237331,2015,Apr,260001,-,-,-,435.3,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,435.3
237332,2015,Apr,260002,-,203.1,448.1,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,325.6
237333,2015,Apr,260003,-,303.5,482.3,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,392.9
237336,2015,Apr,260008,-,257.6,-,428.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,343.2
246254,2015,May,260001,-,-,-,421,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,421.0
246255,2015,May,260002,-,212.4,389.4,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,300.9
246256,2015,May,260003,-,287.5,437.7,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,362.6
246259,2015,May,260008,-,313.1,-,465.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,389.45
255162,2015,Jun,260001,-,-,-,510.1,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,510.1
255163,2015,Jun,260002,-,222,384.1,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,303.05
255164,2015,Jun,260003,-,282.8,446.2,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,364.5
255167,2015,Jun,260008,-,292.9,-,462.4,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,377.65
264039,2015,July,260001,-,-,-,444.5,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,444.5
264040,2015,July,260002,-,213.9,362.5,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,288.2
264041,2015,July,260003,-,278.6,430.4,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,354.5
264044,2015,July,260008,-,332.5,-,369.2,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,350.85
272955,2015,Aug,260001,-,-,-,447.9,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,447.9
272956,2015,Aug,260002,-,199.8,391.5,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,295.65
272957,2015,Aug,260003,-,262.4,462.9,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,362.65
272960,2015,Aug,260008,-,325.4,-,422.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,374.0
281846,2015,Sep,260001,-,-,-,521.2,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,521.2
281847,2015,Sep,260002,-,277.6,444.8,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,361.2
281848,2015,Sep,260003,-,312.7,518.5,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,415.6
281851,2015,Sep,260008,-,313,-,462,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,387.5
290730,2015,Oct,260001,-,-,-,427.6,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,427.6
290731,2015,Oct,260002,-,246.7,358.5,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,302.6
290732,2015,Oct,260003,-,243.8,418.4,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,331.1
290735,2015,Oct,260008,-,313.7,-,427.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,370.75
299620,2015,Nov,260001,-,-,-,483.7,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,483.7
299621,2015,Nov,260002,-,257.2,403.6,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,330.4
299622,2015,Nov,260003,-,261.2,482.1,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,371.65
299625,2015,Nov,260008,-,322.8,-,386.2,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,354.5
308354,2015,Dec,260001,-,-,-,417.6,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,417.6
308355,2015,Dec,260002,-,223.7,313.2,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,268.45
308356,2015,Dec,260003,-,248.6,423.3,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,335.95
308359,2015,Dec,260008,-,337.3,-,514.3,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,425.8
317254,2016,Jan,260001,-,-,-,452.364,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,452.36400000000003
317255,2016,Jan,260002,-,241.1,348.316,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,294.70799999999997
317256,2016,Jan,260003,-,239.69,453.27,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,346.48
317259,2016,Jan,260008,-,248.043,-,321.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,284.9215
326185,2016,Feb,260001,-,-,-,342.83,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,342.83
326186,2016,Feb,260002,-,159.4,266.804,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,213.102
326187,2016,Feb,260003,-,208.276,366.959,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,287.6175
326190,2016,Feb,260008,-,290.414,-,363.4,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,326.907
335072,2016,Mar,260001,-,-,-,434.034,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,434.034
335073,2016,Mar,260002,-,217.2,333.304,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,275.252
335074,2016,Mar,260003,-,265.034,442.667,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,353.8505
335077,2016,Mar,260008,-,288.674,-,504,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,396.337
343990,2016,Apr,260001,-,-,-,508.267,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,508.267
343991,2016,Apr,260002,-,267.3,362.786,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,315.043
343992,2016,Apr,260003,-,334.5,471.376,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,402.93800000000005
343995,2016,Apr,260008,-,301.055,-,448.2,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,374.6275
352915,2016,May,260001,-,-,-,485.09,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,485.09
352916,2016,May,260002,-,254,374,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,314.0
352917,2016,May,260003,-,332.107,463.778,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,397.9425
352920,2016,May,260008,-,376.516,-,458.2,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,417.358
361854,2016,Jun,260001,-,-,-,490.034,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,490.034
361855,2016,Jun,260002,-,364.5,442.175,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,403.3375
361856,2016,Jun,260003,-,317.393,498.656,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,408.0245
361859,2016,Jun,260008,-,319.456,-,438.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,379.028
370747,2016,Jul,260001,-,-,-,464.727,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,464.727
370748,2016,Jul,260002,-,303.2,363.186,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,333.19300000000004
370749,2016,Jul,260003,-,296.897,474.139,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,385.51800000000003
370752,2016,Jul,260008,-,311.199,-,446.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,378.8995
379634,2016,Aug,260001,-,-,-,476.055,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,476.055
379635,2016,Aug,260002,-,216.545,359.464,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,288.0045
379636,2016,Aug,260003,-,319.679,449.447,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,384.56300000000005
379639,2016,Aug,260008,-,330.45,-,457.4,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,393.925
388504,2016,Sep,260001,-,-,-,456.921,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,456.921
388505,2016,Sep,260002,-,257.8,355.649,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,306.7245
388506,2016,Sep,260003,-,299,449.852,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,374.426
388509,2016,Sep,260008,-,302.394,-,394,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,348.19699999999995
397378,2016,Oct,260001,-,-,-,387.352,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,387.352
397379,2016,Oct,260002,-,290.4,355.719,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,323.0595
397380,2016,Oct,260003,-,251.357,417.789,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,334.57300000000004
397383,2016,Oct,260008,-,314.967,-,432.8,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,373.8835
406261,2016,Nov,260001,-,-,-,476.551,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,476.551
406262,2016,Nov,260002,-,312,415.875,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,363.9375
406263,2016,Nov,260003,-,303.552,484.584,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,394.06800000000004
406266,2016,Nov,260008,-,293.044,-,418.6,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,355.82199999999995
415130,2016,Dec,260001,-,-,-,315.303,BUKIT TIMAH,1.3175,103.8068,FARRER COURT,CENTRAL,315.303
415131,2016,Dec,260002,-,215.909,294.732,-,BUKIT TIMAH,1.3179,103.8071,FARRER COURT,CENTRAL,255.3205
415132,2016,Dec,260003,-,197.897,348.041,-,BUKIT TIMAH,1.3187,103.8079,FARRER COURT,CENTRAL,272.969
415135,2016,Dec,260008,-,298,-,412,BUKIT TIMAH,1.3173,103.8062,FARRER COURT,CENTRAL,355.0
